
> sirel-modern@0.1.0 dev:server
> npm run dev --workspace server


> @sirel/server@0.1.0 dev
> tsx watch src/index.ts

SIREL SIREL server listening on http://0.0.0.0:3030
14:39:07 [tsx] change in ./..\shared\src\const.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
14:39:17 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
14:39:26 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:12:44 [tsx] change in ./src\db\schema.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:13:06 [tsx] change in ./..\shared\src\schemas\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:13:42 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:13:57 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:14:01 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:14:08 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:15:03 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:15:10 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:16:42 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:17:36 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:17:49 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:17:58 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:18:30 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:18:46 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:19:31 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:19:53 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:26:51 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:27:25 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:27:58 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:28:22 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:29:57 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:30:30 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:31:26 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:33:57 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:34:45 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
15:36:20 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
17:40:26 [tsx] change in ./src\db\schema.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
17:41:09 [tsx] change in ./..\shared\src\schemas\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
17:41:15 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
17:41:29 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
17:42:05 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
17:43:59 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
17:45:13 [tsx] change in ./..\shared\src\const.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
17:46:51 [tsx] change in ./..\shared\src\const.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
17:52:37 [tsx] change in ./src\routers\auditoria.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
17:52:53 [tsx] change in ./src\routers\auditoria.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
17:53:16 [tsx] change in ./src\routers\auditoria.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
18:26:38 [tsx] change in ./src\routers\licitacao.ts Restarting...
cSIREL SIREL server listening on http://0.0.0.0:3030
